a-code
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/ps10-tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/ps1-intro.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node6.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node1.html
	=36
	(0)
realm
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=2
	(0)
reasonable
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/ps10-tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/footnode.html
	=6
	(0)
reasonably
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	=4
	(0)
rebecca
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps9web/index.html
	=4
	(0)
recall
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	=4
	(0)
receipt
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
receive
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps13web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	=16
	(0)
received
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/ps10-tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/ps4-aliens.html
	=6
	(0)
receiver
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	=2
	(0)
receives
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node2.html
	=4
	(0)
receiving
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	=2
	(0)
recent
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	=2
	(0)
recipient
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	=4
	(0)
recitation
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/ps1-intro.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/ps1-intro.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/ps1-intro.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/ps11.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/ps11.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/index.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/index.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/ps3-hend.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/ps3-hend.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/ps10-tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/ps12-reg.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/ps2-elgamal.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/ps4-aliens.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/ps6-search.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/ps7-robot.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps9web/index.html
	=62
	(1)
recitations
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	=2
	(0)
recognition
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=34
	(0)
recognize
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node1.html
	=38
	(0)
recognizer
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	=2
	(0)
recognizes
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	=2
	(0)
recognizing
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	=2
	(0)
recommend
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	=2
	(0)
reconstruction
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	=2
	(0)
reconstructs
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/tool.html
	=2
	(0)
record
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=12
	(0)
recorded
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	=2
	(0)
records
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	=4
	(0)
recover
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/elgamal.html
	=28
	(0)
recursing
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node6.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node6.html
	=6
	(0)
recursion
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node6.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node6.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node6.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node5.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node7.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/solutions.html
	=30
	(0)
recursive
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ambeval.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	=16
	(0)
recursive-soln
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node7.html
	=2
	(0)
recursively
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node5.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node5.html
	=6
	(0)
red
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
redefine
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	=2
	(0)
redefined
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	=6
	(0)
redesign
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	=2
	(0)
reduce
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/elgamal.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objsys.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=6
	(0)
reduced
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/footnode.html
	=2
	(0)
reduces
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	=4
	(0)
reducing
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/elgamal.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/ps4-aliens.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=8
	(0)
reduction
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	=12
	(0)
reductions
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node6.html
	=4
	(0)
redundant
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	=12
	(0)
reengineering
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	=2
	(0)
reentry
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ambeval.html
	=2
	(0)
reference
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/ps10-tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/ps12-reg.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=26
	(0)
referenced
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node2.html
	=2
	(0)
references
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/ps6-search.html
	=44
	(0)
referred
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	=2
	(0)
referring
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node3.html
	=2
	(0)
refers
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	=2
	(0)
reflect
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	=2
	(0)
reflection
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	=2
	(0)
reflects
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node1.html
	=2
	(0)
reg
	ignored (125)
regard
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	=2
	(0)
region
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	=6
	(0)
register
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/ps12-reg.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/ps12-reg.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/ps12-reg.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/ps12-reg.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/footnode.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/footnode.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/eceval-compiler.html
	=118
	(2)
register-exp
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	=12
	(0)
register-exp-reg
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	=12
	(0)
register-machine
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/eceval-compiler.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	=4
	(0)
register-name
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	=2
	(0)
register-names
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	=2
	(0)
register-table
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	=6
	(0)
registers
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node1.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node1.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node1.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/ps12-reg.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/ps12-reg.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/ps12-reg.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/footnode.html
	=38
	(0)
registers-modified
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	=90
	(1)
registers-needed
	9 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	9 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	9 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	9 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	9 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	9 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	9 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	9 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	=72
	(1)
registrar
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps13web/index.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps13web/index.html
	=6
	(0)
regret
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
regs
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	=2
	(0)
regsim.scm
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/index.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/eceval-compiler.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/ps12-reg.html
	=10
	(0)
regular
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=4
	(0)
regularly
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	=2
	(0)
reinforce
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/ps3-hend.html
	=2
	(0)
reinitialize
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node2.html
	=14
	(0)
reinitialized
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	=2
	(0)
reinitializing
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/eceval-compiler.html
	=4
	(0)
related
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/ps10-tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node6.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objsys.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node4.html
	=14
	(0)
relation
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node5.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=8
	(0)
relationship
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node6.html
	=2
	(0)
relationships
